Player,Country,CareerBatImpact,CareerBowlImpact,MatchesPlayed,TotalImpact,BatImpactperGame,BatImpactperGame_Z,BowlImpactperGame,BowlImpactperGame_Z,TotalImpactperGame,TotalImpactperGame_Z
SR Watson ,AUS,218.1469185,143.2341423,58,361.3810608,3.761153766,1.747367453,2.469554178,0.623807476,6.230707945,2.37117493
Shakib Al Hasan ,BAN,237.1193385,421.3821598,112,658.5014984,2.117136951,0.788855087,3.762340713,1.303434227,5.879477664,2.092289314
PW Hasaranga ,SL,49.33693928,379.6083333,73,428.9452726,0.675848483,-0.051460418,5.200114155,2.059281589,5.875962639,2.007821171
Shahid Afridi ,PAK,212.2727913,315.3544118,94,527.6272031,2.258221184,0.871111534,3.354834168,1.08920524,5.613055352,1.960316774
JP Faulkner ,AUS,13.6693363,109.8835327,24,123.552869,0.569555679,-0.113432392,4.578480529,1.732484527,5.148036208,1.619052135
HH Pandya ,IND,304.8911755,239.9154762,109,544.8066517,2.797166748,1.185333373,2.201059415,0.482657937,4.998226162,1.66799131
JH Kallis ,RSA,83.38855314,35.1,24,118.4885531,3.474523048,1.580252929,1.4625,0.094392186,4.937023048,1.674645115
D Pretorius ,RSA,44.86159951,100.5025786,30,145.3641781,1.49538665,0.426355539,3.350085953,1.086709071,4.845472603,1.51306461
Imad Wasim ,PAK,58.82457787,275.4333333,69,334.2579112,0.852530114,0.051550407,3.99178744,1.424055945,4.844317554,1.475606352
GJ Maxwell ,AUS,420.8896303,84.48589744,112,505.3755278,3.757943128,1.745495552,0.75433837,-0.277893241,4.512281498,1.467602311
SB Styris ,NZL,66.80708157,63.825,29,130.6320816,2.303692468,0.897622691,2.200862069,0.482554191,4.504554537,1.380176882
Mohammad Hafeez ,PAK,299.9006849,211.6321429,114,511.5328277,2.630707762,1.088282665,1.856422306,0.301479845,4.487130068,1.38976251
Yuvraj Singh ,IND,164.3535409,85.16666667,56,249.5202076,2.934884659,1.265627151,1.520833333,0.12505842,4.455717992,1.390685571
IK Pathan ,IND,19.66577381,82.80833333,23,102.4741071,0.855033644,0.053010042,3.600362319,1.218281074,4.455395963,1.271291115
Mohammad Nabi ,AFG,227.0086961,195.5738095,95,422.5825056,2.389565222,0.947689148,2.058671679,0.407803728,4.448236901,1.355492876
Hasan Ali ,PAK,28.13869048,167.0027344,45,195.1414249,0.625304233,-0.08092927,3.711171877,1.276534418,4.336476109,1.195605148
AR Patel ,IND,74.44215164,217.6800725,69,292.1222241,1.078871763,0.183514549,3.154783659,0.984037315,4.233655422,1.167551865
MJ Santner ,NZL,58.34166974,351.2232114,98,409.5648812,0.595323161,-0.098409158,3.583910321,1.209632145,4.179233481,1.111222988
DJ Hooda ,IND,52.89556989,32.21029412,21,85.105864,2.518836661,1.023058373,1.533823529,0.131887455,4.052660191,1.154945827
J Botha ,RSA,28.10957792,128.8977273,39,157.0073052,0.720758408,-0.02527655,3.30506993,1.063043839,4.025828338,1.037767289
MN Samuels ,WI,205.8876935,55.125,66,261.0126935,3.119510507,1.373269699,0.835227273,-0.23536939,3.95473778,1.137900309
DJ Hussey ,AUS,78.80765954,74.92628205,39,153.7339416,2.020709219,0.732634753,1.921186719,0.335526941,3.941895938,1.068161694
Shadab Khan ,PAK,82.29001325,298.1836957,98,380.4737089,0.839694013,0.044066565,3.042690772,0.925109316,3.882384785,0.969175881
Mohammad Nawaz (3) ,PAK,58.45620111,143.1666667,53,201.6228678,1.102947191,0.197551264,2.701257862,0.745615692,3.804205052,0.943166957
DJ Bravo ,WI,128.9452577,217.1916667,91,346.1369244,1.416980854,0.380642548,2.386721612,0.580261828,3.803702466,0.960904376
ST Jayasuriya ,SL,59.00944258,51.05909091,29,110.0685335,2.034808365,0.740854989,1.760658307,0.251136054,3.795466672,0.991991043
JE Taylor ,WI,19.97420635,93.08333333,30,113.0575397,0.665806878,-0.057314982,3.102777778,0.956697467,3.768584656,0.899382484
R Shepherd ,WI,74.16627323,114.0081628,51,188.1744361,1.454240651,0.402366156,2.235454173,0.500739498,3.689694825,0.903105654
MP Stoinis ,AUS,178.9459464,69.95714286,68,248.9030893,2.631558036,1.088778401,1.028781513,-0.133616598,3.660339548,0.955161802
AD Mathews ,SL,175.2916593,140.9641319,87,316.2557912,2.014846659,0.729216701,1.620277378,0.177336836,3.635124037,0.906553537
JO Holder ,WI,48.77432625,175.660989,62,224.4353153,0.786682682,0.013159328,2.833241759,0.815000532,3.61992444,0.828159861
MG Bracewell ,NZL,23.83738622,80.96666667,29,104.8040529,0.821978835,0.033738072,2.791954023,0.793295287,3.613932858,0.827033358
CJ Jordan ,ENG,62.94512794,262.5542781,91,325.499406,0.691704703,-0.042215754,2.885211847,0.842321564,3.57691655,0.80010581
LS Livingstone ,ENG,143.0352294,54.70833333,56,197.7435627,2.554200525,1.043676593,0.976934524,-0.160872916,3.531135049,0.882803677
BJ Bennett ,ZIM,67.26104092,20.83333333,25,88.09437425,2.690441637,1.123109351,0.833333333,-0.236365047,3.52377497,0.886744304
SC Williams ,ZIM,107.5403144,84.95833333,55,192.4986477,1.955278444,0.694486599,1.54469697,0.137603697,3.499975413,0.832090296
Mohammad Saifuddin ,BAN,20.34083139,94.47862319,33,114.8194546,0.61638883,-0.086127224,2.862988581,0.830638641,3.479377411,0.744511417
LM Jongwe ,ZIM,26.71128282,121.2814229,43,147.9927057,0.621192624,-0.083326465,2.820498208,0.80830116,3.441690831,0.724974695
Mohammad Ashraful ,BAN,54.76248335,17.275,21,72.03748335,2.607737303,1.074890181,0.822619048,-0.24199762,3.43035635,0.83289256
RL Chase ,WI,38.55618715,60.53333333,29,99.08952048,1.329523695,0.329652335,2.087356322,0.422883441,3.416880017,0.752535776
BA Stokes ,ENG,82.96602841,63.79821429,43,146.7642427,1.929442521,0.679423462,1.483679402,0.105526343,3.413121923,0.784949805
Sikandar Raza ,ZIM,129.2990993,112.3382353,71,241.6373345,1.821114074,0.616264645,1.582228666,0.157334367,3.40334274,0.773599012
Abdul Razzaq ,PAK,42.9959655,65.13809524,32,108.1340607,1.343623922,0.337873201,2.035565476,0.395656638,3.379189398,0.733529839
JA Morkel ,RSA,94.08349421,65.50833333,48,159.5918275,1.960072796,0.697281854,1.364756944,0.043007991,3.324829741,0.740289845
DM de Silva ,SL,78.52254867,57.64615385,41,136.1687025,1.915184114,0.671110372,1.406003752,0.064691721,3.321187866,0.735802093
MM Ali ,ENG,152.8082863,125.2261905,87,278.0344768,1.756417084,0.57854431,1.4393815,0.082238632,3.195798584,0.660782942
RP Burl ,ZIM,93.65543592,85.20833333,56,178.8637692,1.672418498,0.529570551,1.521577381,0.125449571,3.193995879,0.655020122
RS Bopara ,ENG,70.22419695,44.01136364,36,114.2355606,1.950672137,0.691800981,1.222537879,-0.031757547,3.173210016,0.660043433
AD Russell ,WI,165.4716665,83.76937809,79,249.2410446,2.094578057,0.775702558,1.060371875,-0.117009328,3.154949932,0.65869323
KA Pollard ,WI,232.861981,85.05833333,101,317.9203144,2.305564169,0.89871395,0.842161716,-0.231723906,3.147725885,0.666990044
DJG Sammy ,WI,83.20652134,123.7575302,66,206.9640515,1.260704869,0.289528843,1.875114093,0.311306246,3.135818962,0.600835088
KMA Paul ,WI,12.44770854,56.21587809,22,68.66358663,0.565804934,-0.115619192,2.555267186,0.668867393,3.12107212,0.553248201
GJ Delany ,IRE,62.41856807,76.83722944,45,139.2557975,1.38707929,0.363209017,1.707493987,0.223187206,3.094573278,0.586396223
Gulbadin Naib ,AFG,94.86894424,68.91785714,53,163.7868014,1.78998008,0.598112569,1.300336927,0.009141946,3.090317007,0.607254515
SM Curran ,ENG,39.639754,133.4120047,56,173.0517587,0.70785275,-0.032800946,2.382357226,0.57796744,3.090209976,0.545166494
RA Jadeja ,IND,61.19428426,155.072514,70,216.2667983,0.874204061,0.064186984,2.215321629,0.490155681,3.08952569,0.554342665
JDP Oram ,NZL,59.66487253,40.675,34,100.3398725,1.754849192,0.577630181,1.196323529,-0.045538611,2.951172721,0.53209157
JEC Franklin ,NZL,52.34504431,56.60714286,37,108.9521872,1.414730927,0.379330772,1.52992278,0.129836804,2.944653707,0.509167576
CJ Anderson ,NZL,59.32378596,28.33333333,30,87.6571193,1.977459532,0.707418856,0.944444444,-0.177953174,2.921903977,0.529465682
YK Pathan ,IND,31.24076036,31.9122549,22,63.15301526,1.420034562,0.382422954,1.450557041,0.088113691,2.870591603,0.470536645
I Udana ,SL,26.47197205,73.56235994,35,100.034332,0.756342059,-0.004530188,2.101781713,0.430466968,2.858123771,0.42593678
Faheem Ashraf ,PAK,27.685692,99.61547619,45,127.3011682,0.6152376,-0.086798427,2.213677249,0.489291219,2.828914849,0.402492792
TT Bresnan ,ENG,22.8283703,70.00085639,33,92.82922669,0.691768797,-0.042178385,2.121238072,0.44069531,2.813006869,0.398516925
FA Allen ,WI,33.49151518,75.66060606,39,109.1521212,0.8587568,0.055180756,1.94001554,0.345425381,2.79877234,0.400606137
NLTC Perera ,SL,157.0916586,63.59626623,79,220.6879249,1.988502008,0.713856959,0.805016028,-0.251251649,2.793518036,0.46260531
SPD Smith ,AUS,133.9136595,52.59166667,67,186.5053262,1.998711336,0.719809311,0.784950249,-0.261800366,2.783661585,0.458008945
BMAJ Mendis ,SL,20.71004481,40.425,22,61.13504481,0.941365673,0.10334427,1.8375,0.291532259,2.778865673,0.394876529
Mahmudullah ,BAN,247.0139234,93.84166667,124,340.8555901,1.992047769,0.715924247,0.756787634,-0.276605646,2.748835404,0.439318601
OF Smith ,WI,26.76642157,44.66666667,26,71.43308824,1.029477753,0.154716322,1.717948718,0.22868333,2.747426471,0.383399652
R Ravindra ,NZL,25.34436813,31.51666667,21,56.8610348,1.206874673,0.258144183,1.500793651,0.114523421,2.707668324,0.372667604
PD Collingwood ,ENG,63.27239459,25.6,34,88.87239459,1.860952782,0.639491837,0.752941176,-0.278627755,2.613893958,0.360864082
CR Brathwaite ,WI,32.11790567,72.17005495,40,104.2879606,0.802947642,0.022642301,1.804251374,0.274053228,2.607199015,0.296695528
Mosaddek Hossain ,BAN,22.50812672,53.10151515,30,75.60964187,0.750270891,-0.008069866,1.770050505,0.256073596,2.520321396,0.248003731
CJ Chibhabha ,ZIM,54.01918057,29.99848485,34,84.01766542,1.588799428,0.480818062,0.882308378,-0.21061853,2.471107806,0.270199532
Mashrafe Mortaza ,BAN,35.29740672,76.53405797,47,111.8314647,0.751008654,-0.007639727,1.628384212,0.181598654,2.379392866,0.173958927
LJ Wright ,ENG,63.75662327,45.275,50,109.0316233,1.275132465,0.297940575,0.9055,-0.198426535,2.180632465,0.09951404
GH Dockrell ,IRE,79.23104888,79.25085139,79,158.4819003,1.002924669,0.139235058,1.003175334,-0.147077942,2.006100003,-0.007842884
KJ O'Brien ,IRE,59.71830177,39.875,50,99.59330177,1.194366035,0.250851262,0.7975,-0.255202876,1.991866035,-0.004351614
Samiullah Shinwari ,AFG,39.17887135,24.225,33,63.40387135,1.187238526,0.246695705,0.734090909,-0.28853747,1.921329435,-0.041841765
Fawad Alam ,PAK,16.58281675,18.58333333,22,35.16615009,0.753764398,-0.006033043,0.84469697,-0.230391105,1.598461368,-0.236424149
DT Christian ,AUS,12.75934066,17.74166667,23,30.50100733,0.554753942,-0.12206226,0.771376812,-0.268936016,1.326130753,-0.390998275
